"","Group.1","population_size","parent_size","rank","mutation_variation","mating","crossover_rate","mutation_rate","sigmaShare","alphaShare","score"
"238",238,11,166,1.42691543460824,0.35707102175802,4,0.720408182870597,0.281455696560442,1.70232520764694,1,9.23880051672513
"344",344,47,170,1.23789063720033,0.393573921266943,17,0.898570972587913,0.143271552864462,0.947341591119766,1,9.05795381308743
"45",45,27,150,1.28381379176863,0.385781589802355,17,0.928761443588883,0.216943398932926,1.94180400110781,1,8.91804296511183
"326",326,37,164,1.50671550692059,0.248616626765579,14,0.728094550594687,0.244588711531833,0.853407369460911,2,8.84574829686683
"86",86,29,108,1.21568142590113,0.347118800505996,11,0.88211269788444,0.187064716592431,0.754653816111386,2,8.84461840349063
"320",320,38,166,1.51652012374252,0.231250802706927,20,0.974139781668782,0.306147258379497,1.7850311785005,2,8.76716012380169
"47",47,51,150,1.66522175311111,0.369490331597626,11,0.782202878408134,0.142155537265353,0.719038296956569,2,8.75941456209933
"220",220,44,112,1.64934739787132,0.221426023542881,14,0.837045929674059,0.190578127745539,1.87125952867791,2,8.75016282390364
"166",166,21,72,1.76027042199858,0.293090985901654,6,0.88666460365057,0.209265023469925,1.33803881751373,1,8.69740225013209
"216",216,21,120,1.21603914415464,0.322634588181973,16,0.763817478436977,0.291478376952,1.50629470963031,1,8.67079765780201
"21",21,37,160,1.20089361132123,0.388839184306562,25,0.764680998492986,0.235435158829205,0.814653950277716,1,8.61801087160908
"168",168,12,142,1.51740462882444,0.296449845191091,15,0.648956247791648,0.390449719503522,0.67444879328832,2,8.59636133639932
"212",212,28,146,1.56547259087674,0.311020012572408,17,0.931232191994786,0.269150444772094,0.233958910685033,2,8.58971884978952
"23",23,31,92,1.55705119119957,0.249424988031387,9,0.939345303736627,0.254289667354897,0.923622664064169,2,8.58729973929081
"370",370,34,114,1.62206611088477,0.346757937874645,5,0.966630822606385,0.204017186537385,1.87981522781774,1,8.57437458464607
"117",117,7,26,1.44693015511148,0.326283859461546,17,0.883255516830832,0.165806096396409,0.975419274996966,1,8.53280988095048
"277",277,7,36,1.47806369117461,0.365877384692431,24,0.87795957326889,0.207424348569475,1.85977465100586,2,8.5271627329373
"340",340,24,100,1.25646204720251,0.335645429231226,16,0.616817941423506,0.158346955548041,1.59232007479295,1,8.50865535848705
"322",322,28,90,1.33460833495483,0.324495542794466,19,0.935911262221634,0.230816687922925,1.52358674583957,1,8.50666845348404
"243",243,42,106,1.38137935968116,0.186216531414539,13,0.686914840526879,0.284030038397759,0.38182649249211,1,8.50444138269067
"73",73,46,156,1.35324200615287,0.291943119000644,20,0.758466675784439,0.26818278292194,1.4936496457085,1,8.48727380469134
"247",247,30,130,1.79979372429661,0.396196297742426,24,0.615941902156919,0.204645558958873,1.26697439188138,2,8.47682497181757
"163",163,42,178,1.21383763211779,0.294018656387925,9,0.643600499164313,0.278522003442049,1.84611381217837,2,8.47273552348514
"282",282,38,162,1.28844653195702,0.293000059667975,3,0.800104059651494,0.279434903059155,0.447347917128354,1,8.46573165694747
"27",27,56,148,1.24271644572727,0.172078703995794,12,0.737072711437941,0.353309439844452,1.10910854116082,2,8.45860684420019
"226",226,18,174,1.39643348213285,0.251680403575301,6,0.716432666126639,0.467353844549507,0.914714881684631,1,8.44214709953689
"392",392,54,148,1.40075219166465,0.171315534692258,15,0.812233621440828,0.461634343722835,0.0739366938360035,1,8.44166666371705
"294",294,28,142,1.51426753560081,0.322300145402551,23,0.83375807935372,0.31593996391166,0.490744228474796,2,8.4291901751701
"150",150,45,160,1.49257197361439,0.198391538485885,14,0.972201525513083,0.442211031215265,1.49677365971729,1,8.40628796610029
"217",217,46,142,1.58836565846577,0.284336050599813,17,0.887656282726675,0.285961098736152,1.1638599592261,1,8.39780391295338
"233",233,23,64,1.28162227738649,0.358294017519802,13,0.704573235288262,0.151117605157197,1.1920526959002,2,8.39283387237823
"146",146,44,158,1.64721696046181,0.290059236064553,4,0.821517579536885,0.282091976725496,1.59841303899884,1,8.38507235177845
"351",351,7,54,1.7807844127994,0.197306401655078,21,0.717814325541258,0.495922303758562,1.59781040390953,2,8.35150174597273
"98",98,7,72,1.23616424915381,0.250305985566229,12,0.929060823470354,0.464811833109707,0.85581223340705,1,8.33324393373005
"214",214,40,154,1.49456569212489,0.230650829244405,19,0.965845178626478,0.431500821141526,0.904837910551578,2,8.30760389313979
"75",75,44,130,1.33945215353742,0.29354736385867,14,0.756239570025355,0.247791915200651,1.2938649947755,2,8.30332144122215
"134",134,12,108,1.47956204423681,0.311032997630537,7,0.677283315360546,0.387073091580532,0.0356499450281262,1,8.29956914613197
